order_id,tipo_propulsion,destino,prioridad_cliente,fecha_referencia,turno_referencia,ts_salida_real,espera_patio_min,espera_carga_min,espera_salida_min,espera_total_min,lead_time_total_horas,utilizacion_cargadores_turno,indice_congestion_patio,buffer_energia_kwh,curtailment_flag,slack_horas_sla,riesgo_bloqueo_salida
ORD000235,ICE,Alemania,2,2025-01-07,B,2025-01-07 20:45:00,37,0.0,256,293.0,16.483333333333334,0.05486111111111111,0.6379,1202.2999999999997,0,38.166666666666664,27.876666666666665
ORD000234,ICE,Iberia,1,2025-01-08,A,2025-01-08 08:22:00,88,0.0,522,610.0,22.8,0.09375,0.7075,1615.3500000000001,0,17.21666666666667,41.86805555555556
ORD000231,EV,Francia,2,2025-01-08,A,2025-01-08 06:11:00,54,84.0,452,590.0,21.3,0.09375,0.8052999999999999,1818.42,0,25.816666666666666,43.61861111111111
ORD000223,ICE,Alemania,2,2025-01-08,A,2025-01-08 08:17:00,96,0.0,369,465.0,22.633333333333333,0.09375,0.6978333333333333,2204.45,0,37.9,36.59166666666667
ORD000230,ICE,Francia,2,2025-01-08,A,2025-01-08 07:49:00,74,0.0,415,489.0,21.316666666666666,0.09375,0.6521666666666666,2281.8500000000004,0,23.866666666666667,36.28333333333333
ORD000212,ICE,Alemania,3,2025-01-08,A,2025-01-08 06:44:00,65,0.0,272,337.0,19.65,0.09375,0.7323333333333334,2204.45,0,39.0,33.00972222222222
ORD000214,EV,Alemania,2,2025-01-08,A,2025-01-08 07:57:00,70,29.0,484,583.0,22.566666666666666,0.09375,0.8944,1974.89,0,37.083333333333336,45.60305555555556
ORD000245,EV,Francia,2,2025-01-08,B,2025-01-08 18:26:00,60,47.0,589,696.0,31.883333333333333,0.007638888888888889,0.8512666666666666,1784.07,0,23.133333333333333,45.69277777777778
ORD000217,EV,Italia,1,2025-01-08,B,2025-01-08 16:07:00,27,73.0,457,557.0,28.283333333333335,0.007638888888888889,0.7077666666666667,1326.5199999999998,0,43.766666666666666,37.278888888888886
ORD000218,EV,Alemania,3,2025-01-08,B,2025-01-08 16:28:00,99,75.0,455,629.0,28.2,0.007638888888888889,0.7999,1326.5199999999998,0,37.21666666666667,42.08222222222223
ORD000216,ICE,Alemania,3,2025-01-08,A,2025-01-08 08:31:00,55,0.0,306,361.0,17.583333333333332,0.09375,0.7075,1892.68,0,37.68333333333334,33.22222222222222
ORD000228,EV,Alemania,3,2025-01-08,B,2025-01-08 16:53:00,34,87.0,467,588.0,25.483333333333334,0.007638888888888889,0.7567333333333334,1326.5199999999998,0,37.63333333333333,39.57944444444445
ORD000219,EV,Francia,2,2025-01-08,B,2025-01-08 15:53:00,63,62.0,418,543.0,23.45,0.007638888888888889,0.7445999999999999,1326.5199999999998,0,25.96666666666667,37.713611111111106
ORD000215,EV,Alemania,1,2025-01-08,A,2025-01-08 13:01:00,21,42.0,294,357.0,19.216666666666665,0.09375,0.8240666666666666,1784.07,0,39.28333333333333,35.9975
ORD000236,EV,Francia,2,2025-01-08,B,2025-01-08 15:04:00,51,32.0,419,502.0,22.5,0.007638888888888889,0.7894666666666668,1784.07,0,25.133333333333333,37.41166666666666
ORD000229,EV,Iberia,3,2025-01-08,A,2025-01-08 12:45:00,52,81.0,274,407.0,19.083333333333332,0.09375,0.8559666666666665,1326.5199999999998,0,22.05,38.5311111111111
ORD000222,EV,Iberia,2,2025-01-08,A,2025-01-08 11:42:00,77,11.0,242,330.0,18.516666666666666,0.09375,0.8482000000000001,1784.07,0,21.266666666666666,35.66333333333333
ORD000221,ICE,Alemania,2,2025-01-08,B,2025-01-08 15:56:00,46,0.0,248,294.0,19.766666666666666,0.007638888888888889,0.8305666666666667,1647.8600000000001,0,38.43333333333333,31.216944444444444
ORD000211,ICE,Alemania,2,2025-01-08,B,2025-01-08 18:26:00,109,0.0,365,474.0,21.216666666666665,0.007638888888888889,0.7167,1530.8100000000002,0,38.4,34.62027777777777
ORD000225,EV,Alemania,2,2025-01-08,B,2025-01-08 15:58:00,49,45.0,363,457.0,18.466666666666665,0.007638888888888889,0.8363666666666666,833.0799999999999,0,40.55,37.02166666666666
ORD000227,ICE,Iberia,2,2025-01-08,B,2025-01-08 20:18:00,99,0.0,473,572.0,22.083333333333332,0.007638888888888889,0.7041000000000001,1530.8100000000002,0,17.083333333333332,37.70805555555556
ORD000224,EV,Iberia,2,2025-01-08,B,2025-01-08 18:07:00,43,39.0,339,421.0,20.2,0.007638888888888889,0.8148000000000001,1647.8600000000001,0,22.033333333333335,35.2325
ORD000220,ICE,Benelux,3,2025-01-08,B,2025-01-08 19:13:00,43,0.0,344,387.0,19.283333333333335,0.007638888888888889,0.7938,1436.5100000000002,0,31.433333333333334,33.52694444444444
ORD000262,ICE,Iberia,2,2025-01-08,B,2025-01-08 20:24:00,57,0.0,106,163.0,14.95,0.007638888888888889,0.6766000000000001,1891.68,0,23.666666666666668,22.819166666666668
ORD000269,EV,Alemania,1,2025-01-09,B,2025-01-09 18:13:00,67,47.0,584,698.0,30.6,0.07977430555555555,0.8748333333333335,1824.81,0,36.36666666666667,48.65972222222223
ORD000261,EV,Alemania,2,2025-01-09,B,2025-01-09 21:27:00,89,80.0,704,873.0,33.833333333333336,0.07977430555555555,0.8159333333333333,1494.6799999999998,0,32.86666666666667,47.95111111111111
ORD000252,ICE,Francia,2,2025-01-09,A,2025-01-09 08:04:00,42,0.0,370,412.0,18.65,0.1032986111111111,0.7930666666666666,1820.41,0,26.15,37.437777777777775
ORD000257,EV,Francia,2,2025-01-09,B,2025-01-09 16:35:00,45,74.0,468,587.0,27.6,0.07977430555555555,0.7193666666666667,1494.6799999999998,0,26.633333333333333,40.91888888888889
ORD000278,ICE,Iberia,2,2025-01-09,A,2025-01-09 13:24:00,80,0.0,556,636.0,24.5,0.1032986111111111,0.7539666666666666,1546.7300000000002,0,16.583333333333332,44.23805555555555
ORD000263,EV,Alemania,2,2025-01-09,A,2025-01-09 13:37:00,89,49.0,319,457.0,24.266666666666666,0.1032986111111111,0.8249666666666667,1824.81,0,40.25,39.79777777777778
ORD000259,ICE,Benelux,3,2025-01-09,A,2025-01-09 08:41:00,60,0.0,284,344.0,18.9,0.1032986111111111,0.6517666666666667,1861.1100000000001,0,33.56666666666667,31.54416666666667
ORD000260,ICE,Alemania,2,2025-01-09,A,2025-01-09 13:07:00,92,0.0,435,527.0,23.083333333333332,0.1032986111111111,0.7217333333333333,2331.8199999999997,0,37.56666666666666,39.647499999999994
ORD000258,EV,Francia,2,2025-01-09,B,2025-01-09 14:04:00,102,68.0,310,480.0,22.95,0.07977430555555555,0.8588,1494.6799999999998,0,26.633333333333333,40.68944444444444
ORD000254,EV,Iberia,2,2025-01-09,B,2025-01-09 15:57:00,29,69.0,417,515.0,26.216666666666665,0.07977430555555555,0.8736666666666667,1494.6799999999998,0,20.483333333333334,42.27638888888889
ORD000270,EV,Benelux,1,2025-01-09,B,2025-01-09 14:24:00,66,26.0,414,506.0,23.4,0.07977430555555555,0.8592666666666666,1824.81,0,32.28333333333333,41.60388888888889
ORD000266,EV,Francia,1,2025-01-09,B,2025-01-09 14:43:00,99,33.0,425,557.0,22.416666666666668,0.07977430555555555,0.8416000000000001,1824.81,0,25.816666666666666,42.93305555555556
ORD000272,ICE,Alemania,1,2025-01-09,A,2025-01-09 13:22:00,36,0.0,378,414.0,19.9,0.1032986111111111,0.7338333333333332,1494.6799999999998,0,38.083333333333336,36.02638888888889
ORD000246,EV,Alemania,1,2025-01-09,B,2025-01-09 16:00:00,44,53.0,439,536.0,22.5,0.07977430555555555,0.8279666666666666,1824.81,0,39.31666666666667,41.863055555555555
ORD000251,ICE,Francia,2,2025-01-09,B,2025-01-09 14:48:00,97,0.0,376,473.0,20.6,0.07977430555555555,0.7499666666666667,1230.7200000000003,0,25.2,37.72555555555556
ORD000264,ICE,Alemania,1,2025-01-09,B,2025-01-09 16:26:00,89,0.0,461,550.0,21.75,0.07977430555555555,0.7544666666666667,1230.7200000000003,0,37.0,40.51166666666667
ORD000267,ICE,Iberia,2,2025-01-09,A,2025-01-09 13:38:00,34,0.0,332,366.0,17.683333333333334,0.1032986111111111,0.6533999999999999,1230.7200000000003,0,20.516666666666666,32.34888888888888
ORD000274,ICE,Francia,2,2025-01-09,B,2025-01-09 16:05:00,104,0.0,371,475.0,21.016666666666666,0.07977430555555555,0.7279333333333333,1644.3300000000002,0,25.483333333333334,37.244166666666665
ORD000265,ICE,Alemania,2,2025-01-09,B,2025-01-09 17:14:00,108,0.0,372,480.0,20.583333333333332,0.07977430555555555,0.7278666666666668,1563.5199999999998,0,37.31666666666666,37.41611111111111
ORD000277,EV,Benelux,2,2025-01-09,B,2025-01-09 20:13:00,38,95.0,625,758.0,23.666666666666668,0.07977430555555555,0.8393,1230.7200000000003,0,30.583333333333332,48.53527777777778
ORD000276,EV,Francia,2,2025-01-09,B,2025-01-09 18:04:00,106,70.0,352,528.0,19.4,0.07977430555555555,0.8588,1563.5199999999998,0,28.05,42.356111111111105
ORD000289,EV,Francia,2,2025-01-10,A,2025-01-10 06:27:00,51,48.0,562,661.0,23.366666666666667,0.08567708333333333,0.8469999999999999,2053.99,0,24.366666666666667,46.86805555555556
ORD000297,ICE,Iberia,3,2025-01-10,A,2025-01-10 07:24:00,69,0.0,396,465.0,20.983333333333334,0.08567708333333333,0.7615666666666668,1807.3100000000002,0,18.1,37.92666666666668
ORD000287,EV,Italia,3,2025-01-10,A,2025-01-10 08:33:00,52,76.0,562,690.0,21.966666666666665,0.08567708333333333,0.8481666666666666,1386.76,0,41.733333333333334,47.90416666666667
ORD000307,EV,Iberia,2,2025-01-10,B,2025-01-10 14:14:00,33,531.0,421,985.0,28.516666666666666,0.036284722222222225,0.9179,1514.91,0,20.683333333333334,49.10861111111112
ORD000304,ICE,Alemania,3,2025-01-10,A,2025-01-10 06:24:00,31,0.0,350,381.0,18.7,0.08567708333333333,0.7569,1807.3100000000002,0,36.55,34.89333333333333
ORD000301,EV,Alemania,2,2025-01-10,A,2025-01-10 13:54:00,71,39.0,346,456.0,25.7,0.08567708333333333,0.8098666666666666,1514.91,0,38.56666666666667,38.821666666666665
ORD000281,EV,Iberia,2,2025-01-10,B,2025-01-10 16:28:00,63,121.0,411,595.0,28.933333333333334,0.036284722222222225,0.9088333333333333,1378.5900000000001,0,20.5,44.541666666666664
ORD000313,EV,Francia,2,2025-01-10,B,2025-01-10 16:41:00,79,76.0,478,633.0,28.133333333333333,0.036284722222222225,0.9403000000000001,1218.8700000000001,0,25.083333333333332,46.64777777777778
ORD000305,EV,Alemania,2,2025-01-10,B,2025-01-10 16:48:00,69,92.0,472,633.0,27.633333333333333,0.036284722222222225,0.8241666666666667,1218.8700000000001,0,36.733333333333334,43.744444444444454
ORD000312,EV,Benelux,1,2025-01-10,B,2025-01-10 17:16:00,42,107.0,435,584.0,23.4,0.036284722222222225,0.8682666666666666,1378.5900000000001,0,31.2,43.14555555555555
ORD000292,ICE,Iberia,2,2025-01-10,B,2025-01-10 14:25:00,49,0.0,415,464.0,19.083333333333332,0.036284722222222225,0.7873333333333333,1218.8700000000001,0,19.15,36.955555555555556
ORD000302,EV,Francia,2,2025-01-10,B,2025-01-10 17:50:00,55,88.0,510,653.0,22.466666666666665,0.036284722222222225,0.8272333333333333,1218.8700000000001,0,24.916666666666668,44.51555555555555
ORD000298,ICE,Alemania,3,2025-01-10,B,2025-01-10 15:03:00,40,0.0,337,377.0,18.1,0.036284722222222225,0.8571666666666665,1697.08,0,36.8,35.68055555555556
ORD000308,ICE,Benelux,2,2025-01-10,B,2025-01-10 14:57:00,35,0.0,304,339.0,17.566666666666666,0.036284722222222225,0.7598,1697.08,0,31.65,31.926944444444445
ORD000288,EV,Francia,2,2025-01-10,B,2025-01-10 19:26:00,86,107.0,439,632.0,23.983333333333334,0.036284722222222225,0.8306,1752.1200000000001,0,26.21666666666667,43.870555555555555
ORD000285,ICE,Italia,2,2025-01-10,B,2025-01-10 18:40:00,73,0.0,473,546.0,20.55,0.036284722222222225,0.7929999999999999,1752.1200000000001,0,42.15,39.94444444444444
ORD000284,EV,Iberia,3,2025-01-10,B,2025-01-10 19:43:00,53,97.0,388,538.0,20.933333333333334,0.036284722222222225,0.8294333333333332,1603.7,0,19.28333333333333,40.5775
ORD000296,EV,Alemania,2,2025-01-10,B,2025-01-10 21:33:00,66,93.0,469,628.0,22.7,0.036284722222222225,0.9046333333333333,1603.7,0,36.65,45.582499999999996
ORD000295,EV,Francia,3,2025-01-10,B,2025-01-10 20:02:00,42,77.0,353,472.0,20.25,0.036284722222222225,0.8598666666666667,1031.25,1,27.95,39.04666666666667
ORD000330,EV,Benelux,2,2025-01-11,A,2025-01-11 08:50:00,70,23.0,634,727.0,27.133333333333333,0.07013888888888889,0.8584666666666665,2227.25,0,28.96666666666667,48.7061111111111
ORD000335,EV,Benelux,1,2025-01-11,B,2025-01-11 14:35:00,73,548.0,439,1060.0,30.0,0.00546875,0.8392666666666666,1841.2800000000002,0,31.916666666666668,46.156666666666666
ORD000341,EV,Alemania,2,2025-01-11,B,2025-01-11 14:56:00,97,520.0,456,1073.0,30.25,0.00546875,0.9328333333333332,1841.2800000000002,0,38.483333333333334,48.49583333333333
ORD000333,ICE,Italia,2,2025-01-11,A,2025-01-11 07:44:00,70,0.0,288,358.0,20.666666666666668,0.07013888888888889,0.7452333333333333,1809.7499999999998,0,44.38333333333333,33.30583333333333
ORD000338,ICE,Alemania,2,2025-01-11,A,2025-01-11 09:35:00,92,0.0,279,371.0,22.933333333333334,0.07013888888888889,0.7724666666666667,1747.8700000000001,0,38.333333333333336,34.43805555555555
ORD000347,EV,Benelux,2,2025-01-11,B,2025-01-11 15:34:00,51,34.0,416,501.0,26.6,0.00546875,0.9408666666666666,1841.2800000000002,0,30.383333333333333,41.0925
ORD000345,ICE,Benelux,1,2025-01-11,A,2025-01-11 11:03:00,63,0.0,447,510.0,22.1,0.07013888888888889,0.7433,2231.41,0,31.316666666666666,38.53527777777778
ORD000320,EV,Alemania,2,2025-01-11,B,2025-01-11 16:38:00,78,88.0,414,580.0,25.583333333333332,0.00546875,0.8945333333333333,1736.66,0,39.03333333333333,42.67722222222223
ORD000316,ICE,Alemania,2,2025-01-11,A,2025-01-11 10:04:00,57,0.0,225,282.0,17.483333333333334,0.07013888888888889,0.8581,1841.2800000000002,0,38.6,33.48861111111111
ORD000318,EV,Alemania,2,2025-01-11,B,2025-01-11 17:10:00,97,74.0,506,677.0,24.95,0.00546875,0.9196999999999999,1736.66,0,37.166666666666664,46.67444444444444
ORD000342,EV,Alemania,2,2025-01-11,B,2025-01-11 15:35:00,104,96.0,325,525.0,21.916666666666668,0.00546875,0.9471666666666665,1230.4899999999998,0,38.81666666666667,42.08333333333333
ORD000317,ICE,Iberia,1,2025-01-11,A,2025-01-11 13:30:00,78,0.0,265,343.0,19.766666666666666,0.07013888888888889,0.8029666666666667,1402.96,0,20.733333333333334,34.22833333333333
ORD000331,EV,Iberia,1,2025-01-11,B,2025-01-11 16:28:00,48,119.0,441,608.0,21.75,0.00546875,0.8796333333333333,1736.66,0,18.5,43.27694444444444
ORD000321,ICE,Benelux,2,2025-01-11,B,2025-01-11 14:58:00,70,0.0,341,411.0,19.416666666666668,0.00546875,0.7563666666666665,1402.96,0,32.3,33.355
ORD000346,ICE,Alemania,3,2025-01-11,B,2025-01-11 16:30:00,43,0.0,458,501.0,20.333333333333332,0.00546875,0.8603666666666667,1230.4899999999998,0,35.2,39.08
ORD000349,ICE,Iberia,3,2025-01-11,A,2025-01-11 13:07:00,66,0.0,320,386.0,16.25,0.07013888888888889,0.8014999999999999,1736.66,0,20.833333333333332,35.68472222222222
ORD000326,EV,Italia,2,2025-01-11,B,2025-01-11 15:23:00,97,112.0,289,498.0,20.983333333333334,0.00546875,0.8517,1402.96,0,45.93333333333333,38.75916666666667
ORD000324,EV,Iberia,3,2025-01-11,B,2025-01-11 17:52:00,36,62.0,520,618.0,21.183333333333334,0.00546875,0.8872666666666668,1736.66,0,19.21666666666667,43.815
ORD000323,ICE,Iberia,2,2025-01-11,B,2025-01-11 21:14:00,78,0.0,354,432.0,20.783333333333335,0.00546875,0.8148333333333333,1706.4700000000003,0,18.96666666666667,35.545833333333334
ORD000380,ICE,Francia,3,2025-01-12,A,2025-01-12 06:32:00,92,0.0,546,638.0,25.3,0.09270833333333334,0.8180999999999998,1526.42,0,23.366666666666667,45.57194444444444
ORD000354,EV,Francia,1,2025-01-12,B,2025-01-12 16:36:00,58,517.0,572,1147.0,32.233333333333334,0.05373263888888889,0.9246333333333332,983.8800000000001,0,24.266666666666666,49.835277777777776
ORD000378,EV,Alemania,2,2025-01-12,B,2025-01-12 14:53:00,90,52.0,434,576.0,26.8,0.05373263888888889,0.8443333333333333,983.8800000000001,0,36.733333333333334,42.827777777777776
ORD000383,ICE,Iberia,2,2025-01-12,A,2025-01-12 12:38:00,31,0.0,561,592.0,24.483333333333334,0.09270833333333334,0.6859666666666666,1955.7200000000003,0,16.666666666666668,40.671388888888885
ORD000360,EV,Iberia,2,2025-01-12,B,2025-01-12 19:23:00,53,113.0,583,749.0,30.25,0.05373263888888889,0.9566333333333334,1510.88,0,17.4,50.63527777777778
ORD000373,ICE,Alemania,1,2025-01-12,B,2025-01-12 15:27:00,108,0.0,549,657.0,24.616666666666667,0.05373263888888889,0.8020666666666666,983.8800000000001,0,35.6,44.58361111111111
ORD000352,EV,Alemania,1,2025-01-12,B,2025-01-12 17:00:00,61,104.0,464,629.0,27.35,0.05373263888888889,0.7882666666666666,1510.88,0,36.63333333333333,43.26638888888888
ORD000368,EV,Iberia,2,2025-01-12,B,2025-01-12 21:41:00,77,60.0,783,920.0,31.666666666666668,0.05373263888888889,0.9524666666666667,1510.88,0,14.216666666666667,50.531111111111116
ORD000372,ICE,Italia,3,2025-01-12,B,2025-01-12 14:00:00,67,0.0,485,552.0,22.566666666666666,0.05373263888888889,0.7712666666666667,1958.45,0,41.6,40.16777777777778
ORD000361,ICE,Benelux,1,2025-01-12,A,2025-01-12 12:48:00,62,0.0,424,486.0,19.066666666666666,0.09270833333333334,0.8203333333333335,1958.45,0,31.2,40.35
ORD000369,EV,Francia,2,2025-01-12,B,2025-01-12 15:13:00,104,85.0,412,601.0,22.0,0.05373263888888889,0.8846999999999998,1510.88,0,25.28333333333333,44.705
ORD000366,ICE,Francia,3,2025-01-12,A,2025-01-12 10:08:00,38,0.0,192,230.0,16.0,0.09270833333333334,0.8686333333333333,983.8800000000001,0,29.316666666666666,32.668611111111105
ORD000377,ICE,Benelux,2,2025-01-12,B,2025-01-12 15:04:00,81,0.0,384,465.0,19.783333333333335,0.05373263888888889,0.7011666666666666,906.73,0,30.916666666666668,35.394444444444446
ORD000357,ICE,Francia,2,2025-01-12,A,2025-01-12 12:56:00,97,0.0,166,263.0,17.75,0.09270833333333334,0.8168666666666666,1943.76,0,28.466666666666665,32.52027777777778
ORD000375,ICE,Iberia,2,2025-01-12,A,2025-01-12 13:49:00,34,0.0,271,305.0,19.3,0.09270833333333334,0.7582666666666665,1825.1200000000001,0,20.766666666666666,32.51361111111111
ORD000358,EV,Italia,3,2025-01-12,B,2025-01-12 15:00:00,88,54.0,370,512.0,19.883333333333333,0.05373263888888889,0.8774666666666667,1510.88,0,44.71666666666667,41.433888888888895
ORD000379,ICE,Iberia,3,2025-01-12,B,2025-01-12 18:21:00,57,0.0,448,505.0,22.066666666666666,0.05373263888888889,0.8275,1943.76,0,18.583333333333332,39.94166666666666
ORD000351,EV,Iberia,2,2025-01-12,B,2025-01-12 18:57:00,26,81.0,598,705.0,23.416666666666668,0.05373263888888889,0.7399333333333332,1510.88,0,17.483333333333334,44.69694444444444
ORD000384,ICE,Italia,3,2025-01-12,B,2025-01-12 15:03:00,34,0.0,232,266.0,18.266666666666666,0.05373263888888889,0.8349666666666667,1663.15,0,45.833333333333336,31.829722222222227
ORD000382,ICE,Iberia,1,2025-01-12,B,2025-01-12 19:10:00,102,0.0,234,336.0,20.816666666666666,0.05373263888888889,0.8471333333333333,1850.3,0,20.7,34.56444444444444
ORD000381,ICE,Italia,2,2025-01-12,B,2025-01-12 18:32:00,32,0.0,436,468.0,20.816666666666666,0.05373263888888889,0.7625,1663.15,0,42.416666666666664,37.03194444444445
ORD000359,ICE,Alemania,3,2025-01-12,B,2025-01-12 20:00:00,50,0.0,388,438.0,21.816666666666666,0.05373263888888889,0.792,1965.97,0,36.03333333333333,36.727777777777774
ORD000364,ICE,Iberia,2,2025-01-12,B,2025-01-12 16:56:00,80,0.0,269,349.0,18.583333333333332,0.05373263888888889,0.8859333333333332,1858.3300000000002,0,20.25,35.98583333333333
ORD000363,ICE,Iberia,3,2025-01-12,B,2025-01-12 21:04:00,82,0.0,494,576.0,23.45,0.05373263888888889,0.8195,1858.3300000000002,0,17.71666666666667,42.206944444444446
ORD000376,EV,Iberia,2,2025-01-12,B,2025-01-12 19:10:00,85,62.0,319,466.0,19.4,0.05373263888888889,0.9150666666666666,1663.15,0,20.8,40.77666666666667
ORD000374,EV,Benelux,2,2025-01-12,B,2025-01-12 20:20:00,73,46.0,375,494.0,21.5,0.05373263888888889,0.9314,1858.3300000000002,0,32.983333333333334,42.157222222222224
ORD000362,EV,Iberia,2,2025-01-12,B,2025-01-12 20:15:00,36,129.0,383,548.0,20.866666666666667,0.05373263888888889,0.8978000000000002,1858.3300000000002,0,20.0,43.19222222222223
ORD000356,EV,Iberia,2,2025-01-12,B,2025-01-12 21:35:00,27,73.0,346,446.0,19.65,0.05373263888888889,0.9274666666666667,1667.8,0,22.016666666666666,40.39222222222223
ORD000419,EV,Iberia,1,2025-01-13,A,2025-01-13 07:23:00,47,103.0,514,664.0,24.766666666666666,0.08385416666666666,0.8792666666666666,1525.7500000000002,0,18.433333333333334,47.720555555555556
ORD000401,ICE,Iberia,2,2025-01-13,A,2025-01-13 06:15:00,61,0.0,337,398.0,21.783333333333335,0.08385416666666666,0.8473666666666666,1708.5400000000002,0,19.883333333333333,37.68694444444444
ORD000409,ICE,Francia,2,2025-01-13,A,2025-01-13 09:10:00,40,0.0,549,589.0,22.266666666666666,0.08385416666666666,0.7950333333333333,1708.5400000000002,0,22.8,43.010555555555555
ORD000395,EV,Benelux,2,2025-01-13,B,2025-01-13 16:36:00,64,49.0,514,627.0,30.0,0.0642361111111111,0.943,1849.9099999999999,0,30.683333333333334,47.40138888888889
ORD000403,EV,Iberia,1,2025-01-13,A,2025-01-13 13:49:00,93,81.0,306,480.0,26.066666666666666,0.08385416666666666,0.8907,2032.65,0,20.116666666666667,41.61749999999999
ORD000418,EV,Italia,2,2025-01-13,B,2025-01-13 20:17:00,73,144.0,597,814.0,32.05,0.0642361111111111,0.8935333333333334,1781.0099999999998,0,40.88333333333333,49.39388888888889
ORD000402,ICE,Alemania,3,2025-01-13,A,2025-01-13 09:18:00,95,0.0,215,310.0,18.45,0.08385416666666666,0.8667666666666666,1859.65,0,39.95,35.11638888888889
ORD000408,ICE,Italia,2,2025-01-13,A,2025-01-13 12:33:00,99,0.0,344,443.0,21.15,0.08385416666666666,0.8897666666666667,1849.9099999999999,0,44.68333333333333,40.309444444444445
ORD000411,ICE,Iberia,2,2025-01-13,A,2025-01-13 11:35:00,73,0.0,261,334.0,18.55,0.08385416666666666,0.8625,2032.65,0,21.383333333333333,35.84305555555556
ORD000420,EV,Alemania,2,2025-01-13,B,2025-01-13 16:28:00,58,27.0,529,614.0,24.816666666666666,0.0642361111111111,0.9735333333333334,1849.9099999999999,0,35.416666666666664,47.71333333333333
ORD000398,EV,Iberia,2,2025-01-13,B,2025-01-13 20:28:00,71,117.0,606,794.0,28.85,0.0642361111111111,0.8988999999999998,2032.65,0,16.483333333333334,49.528055555555554
ORD000412,EV,Italia,3,2025-01-13,B,2025-01-13 17:54:00,83,85.0,535,703.0,23.8,0.0642361111111111,0.9485666666666667,2032.65,0,42.983333333333334,50.17944444444444
ORD000387,EV,Iberia,2,2025-01-13,B,2025-01-13 18:25:00,71,126.0,481,678.0,23.916666666666668,0.0642361111111111,0.8789,1526.5,0,20.233333333333334,47.569722222222225
ORD000400,ICE,Italia,3,2025-01-13,B,2025-01-13 14:53:00,55,0.0,387,442.0,20.1,0.0642361111111111,0.7419666666666668,1781.0099999999998,0,43.666666666666664,35.95194444444444
ORD000416,ICE,Iberia,2,2025-01-13,B,2025-01-13 14:43:00,35,0.0,487,522.0,19.633333333333333,0.0642361111111111,0.8201,1849.9099999999999,0,17.016666666666666,40.683055555555555
ORD000393,EV,Alemania,1,2025-01-13,B,2025-01-13 16:35:00,84,108.0,383,575.0,21.416666666666668,0.0642361111111111,0.9318666666666666,1781.0099999999998,0,37.416666666666664,45.3175
ORD000417,ICE,Iberia,3,2025-01-13,B,2025-01-13 18:17:00,97,0.0,506,603.0,20.433333333333334,0.0642361111111111,0.8404333333333334,1526.5,0,17.65,44.00388888888889
ORD000389,EV,Iberia,3,2025-01-13,B,2025-01-13 17:21:00,54,78.0,416,548.0,22.4,0.0642361111111111,0.9272666666666667,1781.0099999999998,0,19.53333333333333,44.265
ORD000413,EV,Italia,2,2025-01-13,B,2025-01-13 17:56:00,43,85.0,363,491.0,19.983333333333334,0.0642361111111111,0.8185000000000001,1803.42,0,45.333333333333336,39.56666666666666
ORD000427,EV,Italia,3,2025-01-14,A,2025-01-14 07:02:00,102,116.0,458,676.0,23.8,0.09904513888888888,0.9201999999999999,1418.5300000000002,0,43.983333333333334,49.64666666666666
ORD000448,EV,Alemania,2,2025-01-14,B,2025-01-14 16:25:00,70,545.0,540,1155.0,32.81666666666667,0.04331597222222222,0.9053333333333334,1944.83,0,36.166666666666664,49.019444444444446
ORD000429,EV,Iberia,2,2025-01-14,B,2025-01-14 14:04:00,56,501.0,363,920.0,26.966666666666665,0.04331597222222222,0.8768,1944.83,0,19.6,48.306111111111115
ORD000433,EV,Alemania,3,2025-01-14,B,2025-01-14 17:51:00,89,77.0,507,673.0,32.166666666666664,0.04331597222222222,0.9382,1780.3799999999999,0,37.3,48.20916666666667
ORD000441,EV,Francia,2,2025-01-14,B,2025-01-14 16:25:00,43,68.0,509,620.0,28.75,0.04331597222222222,0.9064333333333333,1780.3799999999999,0,24.233333333333334,45.57472222222223
ORD000443,ICE,Alemania,2,2025-01-14,A,2025-01-14 09:32:00,71,0.0,373,444.0,20.733333333333334,0.09904513888888888,0.8598666666666667,2113.01,0,36.233333333333334,40.08277777777778
ORD000449,ICE,Italia,2,2025-01-14,A,2025-01-14 11:40:00,77,0.0,177,254.0,21.533333333333335,0.09904513888888888,0.9060666666666668,430.21000000000004,1,46.71666666666667,34.64055555555556
ORD000426,ICE,Italia,3,2025-01-14,A,2025-01-14 10:05:00,31,0.0,329,360.0,19.95,0.09904513888888888,0.9211666666666667,1791.9199999999998,0,43.333333333333336,38.69861111111111
ORD000424,EV,Iberia,2,2025-01-14,B,2025-01-14 18:01:00,56,82.0,547,685.0,26.85,0.04331597222222222,0.9689,1780.3799999999999,0,19.166666666666668,49.39333333333333
ORD000455,EV,Francia,2,2025-01-14,B,2025-01-14 16:57:00,71,85.0,477,633.0,24.45,0.04331597222222222,0.8714999999999999,1780.3799999999999,0,26.183333333333334,45.152777777777786
ORD000442,EV,Francia,3,2025-01-14,B,2025-01-14 19:09:00,80,93.0,595,768.0,24.966666666666665,0.04331597222222222,0.9283333333333332,1780.3799999999999,0,22.53333333333333,49.59444444444444
ORD000453,EV,Italia,3,2025-01-14,B,2025-01-14 19:12:00,102,132.0,559,793.0,25.883333333333333,0.04331597222222222,0.8895000000000001,430.21000000000004,1,41.81666666666666,48.62361111111111
