dispatch_event_id,order_id,tipo_propulsion,destino,prioridad_cliente,ts_ready_expedicion,ts_salida_real,modo_salida,sla_horas,espera_expedicion_min,cumple_sla_flag
DSP00000223,ORD000231,EV,Francia,2,2025-01-08 02:00:00,2025-01-08 06:11:00,CAMION,30.0,251,1
DSP00000224,ORD000223,ICE,Alemania,2,2025-01-08 04:11:00,2025-01-08 08:17:00,CAMION,42.0,246,1
DSP00000225,ORD000230,ICE,Francia,2,2025-01-08 01:41:00,2025-01-08 07:49:00,TREN,30.0,368,1
DSP00000226,ORD000212,ICE,Alemania,3,2025-01-08 03:44:00,2025-01-08 06:44:00,CAMION,42.0,180,1
DSP00000227,ORD000214,EV,Alemania,2,2025-01-08 03:02:00,2025-01-08 07:57:00,CAMION,42.0,295,1
DSP00000228,ORD000241,ICE,Iberia,3,2025-01-08 01:39:00,2025-01-08 04:35:00,CAMION,24.0,176,1
DSP00000229,ORD000245,EV,Francia,2,2025-01-08 11:34:00,2025-01-08 18:26:00,TREN,30.0,412,1
DSP00000230,ORD000217,EV,Italia,1,2025-01-08 11:53:00,2025-01-08 16:07:00,CAMION,48.0,254,1
DSP00000231,ORD000218,EV,Alemania,3,2025-01-08 11:41:00,2025-01-08 16:28:00,CAMION,42.0,287,1
DSP00000232,ORD000216,ICE,Alemania,3,2025-01-08 04:12:00,2025-01-08 08:31:00,CAMION,42.0,259,1
DSP00000233,ORD000228,EV,Alemania,3,2025-01-08 12:31:00,2025-01-08 16:53:00,TREN,42.0,262,1
DSP00000234,ORD000219,EV,Francia,2,2025-01-08 11:51:00,2025-01-08 15:53:00,TREN,30.0,242,1
DSP00000235,ORD000215,EV,Alemania,1,2025-01-08 10:18:00,2025-01-08 13:01:00,CAMION,42.0,163,1
DSP00000236,ORD000236,EV,Francia,2,2025-01-08 10:12:00,2025-01-08 15:04:00,TREN,30.0,292,1
DSP00000237,ORD000229,EV,Iberia,3,2025-01-08 10:48:00,2025-01-08 12:45:00,CAMION,24.0,117,1
DSP00000238,ORD000222,EV,Iberia,2,2025-01-08 08:58:00,2025-01-08 11:42:00,CAMION,24.0,164,1
DSP00000239,ORD000221,ICE,Alemania,2,2025-01-08 12:22:00,2025-01-08 15:56:00,TREN,42.0,214,1
DSP00000240,ORD000211,ICE,Alemania,2,2025-01-08 14:50:00,2025-01-08 18:26:00,CAMION,42.0,216,1
DSP00000241,ORD000225,EV,Alemania,2,2025-01-08 14:31:00,2025-01-08 15:58:00,CAMION,42.0,87,1
DSP00000242,ORD000227,ICE,Iberia,2,2025-01-08 13:23:00,2025-01-08 20:18:00,CAMION,24.0,415,1
DSP00000243,ORD000224,EV,Iberia,2,2025-01-08 16:09:00,2025-01-08 18:07:00,CAMION,24.0,118,1
DSP00000244,ORD000220,ICE,Benelux,3,2025-01-08 14:39:00,2025-01-08 19:13:00,TREN,36.0,274,1
DSP00000245,ORD000226,ICE,Benelux,2,2025-01-08 18:19:00,2025-01-08 22:38:00,TREN,36.0,259,1
DSP00000246,ORD000268,EV,Francia,2,2025-01-08 18:46:00,2025-01-08 23:44:00,TREN,30.0,298,1
DSP00000247,ORD000273,ICE,Iberia,1,2025-01-08 21:14:00,2025-01-09 02:13:00,CAMION,24.0,299,1
DSP00000248,ORD000247,EV,Francia,2,2025-01-08 21:40:00,2025-01-09 02:59:00,CAMION,30.0,319,1
DSP00000249,ORD000253,ICE,Alemania,2,2025-01-08 19:07:00,2025-01-09 01:32:00,CAMION,42.0,385,1
DSP00000250,ORD000262,ICE,Iberia,2,2025-01-08 20:04:00,2025-01-08 20:24:00,CAMION,24.0,20,1
DSP00000251,ORD000275,ICE,Iberia,2,2025-01-08 20:57:00,2025-01-09 00:52:00,CAMION,24.0,235,1
DSP00000252,ORD000248,ICE,Alemania,2,2025-01-08 22:16:00,2025-01-09 00:32:00,CAMION,42.0,136,1
DSP00000253,ORD000279,ICE,Francia,2,2025-01-08 21:09:00,2025-01-09 02:54:00,CAMION,30.0,345,1
DSP00000254,ORD000256,ICE,Alemania,1,2025-01-08 22:28:00,2025-01-09 03:05:00,CAMION,42.0,277,1
DSP00000255,ORD000269,EV,Alemania,1,2025-01-09 12:35:00,2025-01-09 18:13:00,CAMION,42.0,338,1
DSP00000256,ORD000261,EV,Alemania,2,2025-01-09 12:19:00,2025-01-09 21:27:00,CAMION,42.0,548,1
DSP00000257,ORD000252,ICE,Francia,2,2025-01-09 04:13:00,2025-01-09 08:04:00,TREN,30.0,231,1
DSP00000258,ORD000257,EV,Francia,2,2025-01-09 13:13:00,2025-01-09 16:35:00,CAMION,30.0,202,1
DSP00000259,ORD000278,ICE,Iberia,2,2025-01-09 05:59:00,2025-01-09 13:24:00,CAMION,24.0,445,1
DSP00000260,ORD000263,EV,Alemania,2,2025-01-09 11:52:00,2025-01-09 13:37:00,TREN,42.0,105,1
DSP00000261,ORD000259,ICE,Benelux,3,2025-01-09 06:15:00,2025-01-09 08:41:00,CAMION,36.0,146,1
DSP00000262,ORD000260,ICE,Alemania,2,2025-01-09 08:41:00,2025-01-09 13:07:00,CAMION,42.0,266,1
DSP00000263,ORD000258,EV,Francia,2,2025-01-09 10:42:00,2025-01-09 14:04:00,TREN,30.0,202,1
DSP00000264,ORD000254,EV,Iberia,2,2025-01-09 12:26:00,2025-01-09 15:57:00,CAMION,24.0,211,1
DSP00000265,ORD000270,EV,Benelux,1,2025-01-09 10:41:00,2025-01-09 14:24:00,TREN,36.0,223,1
DSP00000266,ORD000266,EV,Francia,1,2025-01-09 10:32:00,2025-01-09 14:43:00,CAMION,30.0,251,1
DSP00000267,ORD000272,ICE,Alemania,1,2025-01-09 09:27:00,2025-01-09 13:22:00,CAMION,42.0,235,1
DSP00000268,ORD000246,EV,Alemania,1,2025-01-09 13:19:00,2025-01-09 16:00:00,CAMION,42.0,161,1
DSP00000269,ORD000251,ICE,Francia,2,2025-01-09 10:00:00,2025-01-09 14:48:00,TREN,30.0,288,1
DSP00000270,ORD000264,ICE,Alemania,1,2025-01-09 11:26:00,2025-01-09 16:26:00,CAMION,42.0,300,1
DSP00000271,ORD000267,ICE,Iberia,2,2025-01-09 10:09:00,2025-01-09 13:38:00,CAMION,24.0,209,1
DSP00000272,ORD000274,ICE,Francia,2,2025-01-09 11:34:00,2025-01-09 16:05:00,CAMION,30.0,271,1
DSP00000273,ORD000265,ICE,Alemania,2,2025-01-09 12:33:00,2025-01-09 17:14:00,CAMION,42.0,281,1
DSP00000274,ORD000277,EV,Benelux,2,2025-01-09 14:48:00,2025-01-09 20:13:00,CAMION,36.0,325,1
DSP00000275,ORD000276,EV,Francia,2,2025-01-09 16:07:00,2025-01-09 18:04:00,TREN,30.0,117,1
DSP00000276,ORD000255,EV,Benelux,2,2025-01-09 18:33:00,2025-01-09 22:06:00,CAMION,36.0,213,1
DSP00000277,ORD000271,EV,Iberia,2,2025-01-09 16:39:00,2025-01-09 22:58:00,CAMION,24.0,379,1
DSP00000278,ORD000280,EV,Italia,3,2025-01-09 18:32:00,2025-01-10 01:15:00,TREN,48.0,403,1
DSP00000279,ORD000249,EV,Benelux,2,2025-01-09 18:57:00,2025-01-10 00:21:00,TREN,36.0,324,1
DSP00000280,ORD000250,EV,Benelux,3,2025-01-09 20:43:00,2025-01-10 01:22:00,CAMION,36.0,279,1
DSP00000281,ORD000293,EV,Iberia,3,2025-01-09 20:43:00,2025-01-10 01:04:00,CAMION,24.0,261,1
DSP00000282,ORD000303,ICE,Iberia,3,2025-01-09 21:07:00,2025-01-10 01:23:00,CAMION,24.0,256,1
DSP00000283,ORD000309,ICE,Alemania,3,2025-01-09 21:03:00,2025-01-10 01:36:00,CAMION,42.0,273,1
DSP00000284,ORD000283,ICE,Italia,2,2025-01-09 21:32:00,2025-01-10 02:02:00,CAMION,48.0,270,1
DSP00000285,ORD000282,EV,Alemania,2,2025-01-09 20:46:00,2025-01-10 00:33:00,CAMION,42.0,227,1
DSP00000286,ORD000315,ICE,Italia,2,2025-01-09 23:15:00,2025-01-10 05:25:00,CAMION,48.0,370,1
DSP00000287,ORD000314,EV,Francia,1,2025-01-09 22:02:00,2025-01-10 03:38:00,CAMION,30.0,336,1
DSP00000288,ORD000286,EV,Francia,3,2025-01-10 00:48:00,2025-01-10 04:47:00,CAMION,30.0,239,1
DSP00000289,ORD000291,ICE,Benelux,3,2025-01-09 23:27:00,2025-01-10 02:47:00,CAMION,36.0,200,1
DSP00000290,ORD000300,ICE,Francia,1,2025-01-10 01:28:00,2025-01-10 05:44:00,TREN,30.0,256,1
DSP00000291,ORD000311,ICE,Iberia,3,2025-01-09 22:46:00,2025-01-10 04:28:00,CAMION,24.0,342,1
DSP00000292,ORD000310,ICE,Francia,3,2025-01-10 00:33:00,2025-01-10 05:28:00,CAMION,30.0,295,1
DSP00000293,ORD000289,EV,Francia,2,2025-01-10 00:49:00,2025-01-10 06:27:00,CAMION,30.0,338,1
DSP00000294,ORD000294,EV,Benelux,2,2025-01-10 02:55:00,2025-01-10 05:35:00,CAMION,36.0,160,1
DSP00000295,ORD000290,ICE,Francia,2,2025-01-10 03:14:00,2025-01-10 05:51:00,CAMION,30.0,157,1
DSP00000296,ORD000297,ICE,Iberia,3,2025-01-10 01:30:00,2025-01-10 07:24:00,CAMION,24.0,354,1
DSP00000297,ORD000287,EV,Italia,3,2025-01-10 02:17:00,2025-01-10 08:33:00,TREN,48.0,376,1
DSP00000298,ORD000307,EV,Iberia,2,2025-01-10 10:55:00,2025-01-10 14:14:00,CAMION,24.0,199,1
DSP00000299,ORD000304,ICE,Alemania,3,2025-01-10 00:57:00,2025-01-10 06:24:00,CAMION,42.0,327,1
DSP00000300,ORD000301,EV,Alemania,2,2025-01-10 10:28:00,2025-01-10 13:54:00,CAMION,42.0,206,1
DSP00000301,ORD000281,EV,Iberia,2,2025-01-10 12:58:00,2025-01-10 16:28:00,CAMION,24.0,210,1
DSP00000302,ORD000313,EV,Francia,2,2025-01-10 11:46:00,2025-01-10 16:41:00,CAMION,30.0,295,1
DSP00000303,ORD000305,EV,Alemania,2,2025-01-10 11:32:00,2025-01-10 16:48:00,TREN,42.0,316,1
DSP00000304,ORD000312,EV,Benelux,1,2025-01-10 12:28:00,2025-01-10 17:16:00,TREN,36.0,288,1
DSP00000305,ORD000292,ICE,Iberia,2,2025-01-10 09:34:00,2025-01-10 14:25:00,CAMION,24.0,291,1
DSP00000306,ORD000302,EV,Francia,2,2025-01-10 12:45:00,2025-01-10 17:50:00,CAMION,30.0,305,1
DSP00000307,ORD000298,ICE,Alemania,3,2025-01-10 09:51:00,2025-01-10 15:03:00,TREN,42.0,312,1
DSP00000308,ORD000308,ICE,Benelux,2,2025-01-10 10:36:00,2025-01-10 14:57:00,CAMION,36.0,261,1
DSP00000309,ORD000288,EV,Francia,2,2025-01-10 15:39:00,2025-01-10 19:26:00,TREN,30.0,227,1
DSP00000310,ORD000285,ICE,Italia,2,2025-01-10 12:49:00,2025-01-10 18:40:00,CAMION,48.0,351,1
DSP00000311,ORD000284,EV,Iberia,3,2025-01-10 15:00:00,2025-01-10 19:43:00,CAMION,24.0,283,1
DSP00000312,ORD000296,EV,Alemania,2,2025-01-10 16:12:00,2025-01-10 21:33:00,CAMION,42.0,321,1
DSP00000313,ORD000295,EV,Francia,3,2025-01-10 17:59:00,2025-01-10 20:02:00,CAMION,30.0,123,1
DSP00000314,ORD000329,ICE,Alemania,1,2025-01-10 17:50:00,2025-01-10 23:29:00,TREN,42.0,339,1
DSP00000315,ORD000299,ICE,Italia,2,2025-01-10 19:38:00,2025-01-11 00:47:00,TREN,48.0,309,1
DSP00000316,ORD000306,ICE,Benelux,3,2025-01-10 17:50:00,2025-01-10 22:43:00,CAMION,36.0,293,1
DSP00000317,ORD000322,ICE,Italia,2,2025-01-10 20:22:00,2025-01-11 01:08:00,CAMION,48.0,286,1
DSP00000318,ORD000334,ICE,Alemania,3,2025-01-10 21:13:00,2025-01-11 01:19:00,CAMION,42.0,246,1
DSP00000319,ORD000339,ICE,Alemania,2,2025-01-10 18:53:00,2025-01-10 23:18:00,CAMION,42.0,265,1
DSP00000320,ORD000319,ICE,Iberia,1,2025-01-10 23:26:00,2025-01-11 03:01:00,CAMION,24.0,215,1
DSP00000321,ORD000325,EV,Iberia,2,2025-01-10 22:54:00,2025-01-11 00:38:00,CAMION,24.0,104,1
DSP00000322,ORD000340,EV,Benelux,2,2025-01-10 20:30:00,2025-01-11 01:25:00,CAMION,36.0,295,1
DSP00000323,ORD000327,EV,Iberia,3,2025-01-10 23:30:00,2025-01-11 04:32:00,CAMION,24.0,302,1
DSP00000324,ORD000336,ICE,Alemania,2,2025-01-10 23:14:00,2025-01-11 05:21:00,CAMION,42.0,367,1
DSP00000325,ORD000337,ICE,Iberia,1,2025-01-10 23:06:00,2025-01-11 04:36:00,CAMION,24.0,330,1
DSP00000326,ORD000348,EV,Italia,2,2025-01-10 22:45:00,2025-01-11 01:01:00,CAMION,48.0,136,1
DSP00000327,ORD000330,EV,Benelux,2,2025-01-11 01:48:00,2025-01-11 08:50:00,CAMION,36.0,422,1
DSP00000328,ORD000343,ICE,Francia,3,2025-01-10 23:57:00,2025-01-11 04:55:00,CAMION,30.0,298,1
DSP00000329,ORD000335,EV,Benelux,1,2025-01-11 10:30:00,2025-01-11 14:35:00,CAMION,36.0,245,1
DSP00000330,ORD000341,EV,Alemania,2,2025-01-11 11:25:00,2025-01-11 14:56:00,CAMION,42.0,211,1
DSP00000331,ORD000332,ICE,Iberia,2,2025-01-11 01:24:00,2025-01-11 04:43:00,CAMION,24.0,199,1
DSP00000332,ORD000333,ICE,Italia,2,2025-01-11 04:07:00,2025-01-11 07:44:00,TREN,48.0,217,1
DSP00000333,ORD000328,ICE,Alemania,2,2025-01-11 02:52:00,2025-01-11 05:31:00,CAMION,42.0,159,1
DSP00000334,ORD000338,ICE,Alemania,2,2025-01-11 05:55:00,2025-01-11 09:35:00,CAMION,42.0,220,1
DSP00000335,ORD000347,EV,Benelux,2,2025-01-11 09:57:00,2025-01-11 15:34:00,CAMION,36.0,337,1
DSP00000336,ORD000345,ICE,Benelux,1,2025-01-11 06:22:00,2025-01-11 11:03:00,CAMION,36.0,281,1
DSP00000337,ORD000320,EV,Alemania,2,2025-01-11 13:40:00,2025-01-11 16:38:00,TREN,42.0,178,1
DSP00000338,ORD000316,ICE,Alemania,2,2025-01-11 06:40:00,2025-01-11 10:04:00,CAMION,42.0,204,1
DSP00000339,ORD000318,EV,Alemania,2,2025-01-11 12:20:00,2025-01-11 17:10:00,TREN,42.0,290,1
DSP00000340,ORD000342,EV,Alemania,2,2025-01-11 12:24:00,2025-01-11 15:35:00,CAMION,42.0,191,1
DSP00000341,ORD000317,ICE,Iberia,1,2025-01-11 10:14:00,2025-01-11 13:30:00,CAMION,24.0,196,1
DSP00000342,ORD000331,EV,Iberia,1,2025-01-11 10:58:00,2025-01-11 16:28:00,CAMION,24.0,330,1
DSP00000343,ORD000321,ICE,Benelux,2,2025-01-11 11:16:00,2025-01-11 14:58:00,CAMION,36.0,222,1
DSP00000344,ORD000346,ICE,Alemania,3,2025-01-11 09:42:00,2025-01-11 16:30:00,TREN,42.0,408,1
DSP00000345,ORD000349,ICE,Iberia,3,2025-01-11 09:57:00,2025-01-11 13:07:00,CAMION,24.0,190,1
DSP00000346,ORD000326,EV,Italia,2,2025-01-11 13:19:00,2025-01-11 15:23:00,TREN,48.0,124,1
DSP00000347,ORD000324,EV,Iberia,3,2025-01-11 13:05:00,2025-01-11 17:52:00,CAMION,24.0,287,1
DSP00000348,ORD000344,ICE,Francia,3,2025-01-11 17:35:00,2025-01-11 23:10:00,CAMION,30.0,335,1
DSP00000349,ORD000323,ICE,Iberia,2,2025-01-11 16:12:00,2025-01-11 21:14:00,CAMION,24.0,302,1
DSP00000350,ORD000353,EV,Iberia,3,2025-01-11 19:37:00,2025-01-12 00:06:00,CAMION,24.0,269,1
DSP00000351,ORD000350,ICE,Francia,2,2025-01-11 19:16:00,2025-01-11 23:14:00,CAMION,30.0,238,1
DSP00000352,ORD000380,ICE,Francia,3,2025-01-11 23:54:00,2025-01-12 06:32:00,TREN,30.0,398,1
DSP00000353,ORD000385,ICE,Benelux,3,2025-01-11 21:24:00,2025-01-12 02:14:00,CAMION,36.0,290,1
DSP00000354,ORD000354,EV,Francia,1,2025-01-12 10:52:00,2025-01-12 16:36:00,CAMION,30.0,344,1
DSP00000355,ORD000370,ICE,Francia,1,2025-01-12 00:48:00,2025-01-12 04:51:00,TREN,30.0,243,1
DSP00000356,ORD000378,EV,Alemania,2,2025-01-12 09:37:00,2025-01-12 14:53:00,CAMION,42.0,316,1
DSP00000357,ORD000383,ICE,Iberia,2,2025-01-12 05:18:00,2025-01-12 12:38:00,CAMION,24.0,440,1
DSP00000358,ORD000360,EV,Iberia,2,2025-01-12 12:47:00,2025-01-12 19:23:00,CAMION,24.0,396,1
DSP00000359,ORD000373,ICE,Alemania,1,2025-01-12 09:03:00,2025-01-12 15:27:00,TREN,42.0,384,1
DSP00000360,ORD000352,EV,Alemania,1,2025-01-12 11:38:00,2025-01-12 17:00:00,TREN,42.0,322,1
DSP00000361,ORD000368,EV,Iberia,2,2025-01-12 11:54:00,2025-01-12 21:41:00,CAMION,24.0,587,1
DSP00000362,ORD000372,ICE,Italia,3,2025-01-12 07:36:00,2025-01-12 14:00:00,CAMION,48.0,384,1
DSP00000363,ORD000361,ICE,Benelux,1,2025-01-12 08:00:00,2025-01-12 12:48:00,CAMION,36.0,288,1
DSP00000364,ORD000369,EV,Francia,2,2025-01-12 10:30:00,2025-01-12 15:13:00,CAMION,30.0,283,1
DSP00000365,ORD000366,ICE,Francia,3,2025-01-12 09:27:00,2025-01-12 10:08:00,CAMION,30.0,41,1
DSP00000366,ORD000377,ICE,Benelux,2,2025-01-12 09:59:00,2025-01-12 15:04:00,CAMION,36.0,305,1
DSP00000367,ORD000357,ICE,Francia,2,2025-01-12 11:24:00,2025-01-12 12:56:00,CAMION,30.0,92,1
DSP00000368,ORD000375,ICE,Iberia,2,2025-01-12 10:35:00,2025-01-12 13:49:00,CAMION,24.0,194,1
DSP00000369,ORD000358,EV,Italia,3,2025-01-12 11:43:00,2025-01-12 15:00:00,CAMION,48.0,197,1
DSP00000370,ORD000379,ICE,Iberia,3,2025-01-12 12:56:00,2025-01-12 18:21:00,CAMION,24.0,325,1
DSP00000371,ORD000351,EV,Iberia,2,2025-01-12 12:26:00,2025-01-12 18:57:00,CAMION,24.0,391,1
DSP00000372,ORD000384,ICE,Italia,3,2025-01-12 12:53:00,2025-01-12 15:03:00,CAMION,48.0,130,1
DSP00000373,ORD000382,ICE,Iberia,1,2025-01-12 15:52:00,2025-01-12 19:10:00,CAMION,24.0,198,1
DSP00000374,ORD000381,ICE,Italia,2,2025-01-12 12:57:00,2025-01-12 18:32:00,CAMION,48.0,335,1
DSP00000375,ORD000359,ICE,Alemania,3,2025-01-12 14:02:00,2025-01-12 20:00:00,CAMION,42.0,358,1
DSP00000376,ORD000364,ICE,Iberia,2,2025-01-12 13:11:00,2025-01-12 16:56:00,CAMION,24.0,225,1
DSP00000377,ORD000363,ICE,Iberia,3,2025-01-12 14:47:00,2025-01-12 21:04:00,CAMION,24.0,377,1
DSP00000378,ORD000371,EV,Iberia,3,2025-01-12 16:57:00,2025-01-12 23:25:00,CAMION,24.0,388,1
DSP00000379,ORD000365,EV,Iberia,3,2025-01-12 16:36:00,2025-01-13 00:18:00,CAMION,24.0,462,1
DSP00000380,ORD000376,EV,Iberia,2,2025-01-12 15:58:00,2025-01-12 19:10:00,CAMION,24.0,192,1
DSP00000381,ORD000374,EV,Benelux,2,2025-01-12 17:19:00,2025-01-12 20:20:00,CAMION,36.0,181,1
DSP00000382,ORD000362,EV,Iberia,2,2025-01-12 16:15:00,2025-01-12 20:15:00,CAMION,24.0,240,1
DSP00000383,ORD000367,EV,Benelux,2,2025-01-12 20:45:00,2025-01-13 01:48:00,CAMION,36.0,303,1
DSP00000384,ORD000356,EV,Iberia,2,2025-01-12 19:36:00,2025-01-12 21:35:00,CAMION,24.0,119,1
DSP00000385,ORD000355,ICE,Alemania,2,2025-01-12 22:38:00,2025-01-13 04:10:00,CAMION,42.0,332,1
DSP00000386,ORD000407,EV,Benelux,3,2025-01-12 21:23:00,2025-01-13 02:06:00,CAMION,36.0,283,1
DSP00000387,ORD000399,ICE,Iberia,2,2025-01-12 23:03:00,2025-01-13 03:02:00,CAMION,24.0,239,1
DSP00000388,ORD000406,ICE,Iberia,3,2025-01-12 19:14:00,2025-01-13 01:15:00,CAMION,24.0,361,1
DSP00000389,ORD000405,ICE,Iberia,2,2025-01-12 21:28:00,2025-01-13 00:13:00,CAMION,24.0,165,1
DSP00000390,ORD000391,ICE,Alemania,3,2025-01-13 00:49:00,2025-01-13 05:47:00,TREN,42.0,298,1
DSP00000391,ORD000394,ICE,Benelux,2,2025-01-12 21:41:00,2025-01-13 05:34:00,CAMION,36.0,473,1
DSP00000392,ORD000404,ICE,Iberia,3,2025-01-12 22:39:00,2025-01-13 04:41:00,CAMION,24.0,362,1
DSP00000393,ORD000415,EV,Francia,3,2025-01-12 23:00:00,2025-01-13 04:22:00,CAMION,30.0,322,1
DSP00000394,ORD000388,EV,Alemania,1,2025-01-13 00:02:00,2025-01-13 02:57:00,TREN,42.0,175,1
DSP00000395,ORD000419,EV,Iberia,1,2025-01-13 01:49:00,2025-01-13 07:23:00,CAMION,24.0,334,1
DSP00000396,ORD000401,ICE,Iberia,2,2025-01-13 02:08:00,2025-01-13 06:15:00,CAMION,24.0,247,1
DSP00000397,ORD000386,EV,Benelux,2,2025-01-13 01:12:00,2025-01-13 05:41:00,CAMION,36.0,269,1
DSP00000398,ORD000409,ICE,Francia,2,2025-01-13 01:58:00,2025-01-13 09:10:00,CAMION,30.0,432,1
DSP00000399,ORD000396,ICE,Italia,2,2025-01-13 01:17:00,2025-01-13 05:52:00,CAMION,48.0,275,1
DSP00000400,ORD000397,ICE,Francia,2,2025-01-13 00:46:00,2025-01-13 04:51:00,CAMION,30.0,245,1
DSP00000401,ORD000395,EV,Benelux,2,2025-01-13 11:17:00,2025-01-13 16:36:00,CAMION,36.0,319,1
DSP00000402,ORD000403,EV,Iberia,1,2025-01-13 09:56:00,2025-01-13 13:49:00,CAMION,24.0,233,1
DSP00000403,ORD000418,EV,Italia,2,2025-01-13 13:10:00,2025-01-13 20:17:00,TREN,48.0,427,1
DSP00000404,ORD000402,ICE,Alemania,3,2025-01-13 07:15:00,2025-01-13 09:18:00,CAMION,42.0,123,1
DSP00000405,ORD000408,ICE,Italia,2,2025-01-13 09:14:00,2025-01-13 12:33:00,CAMION,48.0,199,1
DSP00000406,ORD000411,ICE,Iberia,2,2025-01-13 08:58:00,2025-01-13 11:35:00,CAMION,24.0,157,1
DSP00000407,ORD000420,EV,Alemania,2,2025-01-13 09:53:00,2025-01-13 16:28:00,TREN,42.0,395,1
DSP00000408,ORD000398,EV,Iberia,2,2025-01-13 12:57:00,2025-01-13 20:28:00,CAMION,24.0,451,1
DSP00000409,ORD000412,EV,Italia,3,2025-01-13 12:53:00,2025-01-13 17:54:00,TREN,48.0,301,1
DSP00000410,ORD000387,EV,Iberia,2,2025-01-13 14:39:00,2025-01-13 18:25:00,CAMION,24.0,226,1
DSP00000411,ORD000400,ICE,Italia,3,2025-01-13 10:33:00,2025-01-13 14:53:00,CAMION,48.0,260,1
DSP00000412,ORD000416,ICE,Iberia,2,2025-01-13 07:44:00,2025-01-13 14:43:00,CAMION,24.0,419,1
DSP00000413,ORD000393,EV,Alemania,1,2025-01-13 12:00:00,2025-01-13 16:35:00,TREN,42.0,275,1
DSP00000414,ORD000417,ICE,Iberia,3,2025-01-13 11:56:00,2025-01-13 18:17:00,CAMION,24.0,381,1
DSP00000415,ORD000389,EV,Iberia,3,2025-01-13 12:53:00,2025-01-13 17:21:00,CAMION,24.0,268,1
DSP00000416,ORD000413,EV,Italia,2,2025-01-13 15:16:00,2025-01-13 17:56:00,CAMION,48.0,160,1
DSP00000417,ORD000410,ICE,Iberia,3,2025-01-13 18:41:00,2025-01-13 23:42:00,CAMION,24.0,301,1
DSP00000418,ORD000392,EV,Francia,2,2025-01-13 19:38:00,2025-01-13 23:11:00,TREN,30.0,213,1
DSP00000419,ORD000390,ICE,Alemania,3,2025-01-13 17:58:00,2025-01-13 22:05:00,TREN,42.0,247,1
DSP00000420,ORD000445,ICE,Francia,2,2025-01-13 21:29:00,2025-01-14 02:36:00,CAMION,30.0,307,1
DSP00000421,ORD000435,ICE,Francia,3,2025-01-13 18:59:00,2025-01-14 00:24:00,CAMION,30.0,325,1
DSP00000422,ORD000414,EV,Francia,2,2025-01-13 18:30:00,2025-01-14 01:32:00,TREN,30.0,422,1
DSP00000423,ORD000451,EV,Italia,2,2025-01-13 19:46:00,2025-01-14 00:14:00,CAMION,48.0,268,1
DSP00000424,ORD000421,EV,Francia,2,2025-01-13 20:30:00,2025-01-14 03:25:00,TREN,30.0,415,1
DSP00000425,ORD000446,ICE,Iberia,1,2025-01-13 22:22:00,2025-01-14 05:17:00,CAMION,24.0,415,1
DSP00000426,ORD000422,EV,Iberia,2,2025-01-13 21:55:00,2025-01-14 04:36:00,CAMION,24.0,401,1
DSP00000427,ORD000437,EV,Iberia,1,2025-01-14 00:25:00,2025-01-14 05:25:00,CAMION,24.0,300,1
DSP00000428,ORD000436,EV,Iberia,2,2025-01-14 00:27:00,2025-01-14 05:52:00,CAMION,24.0,325,1
DSP00000429,ORD000444,ICE,Iberia,2,2025-01-13 21:17:00,2025-01-14 00:32:00,CAMION,24.0,195,1
DSP00000430,ORD000427,EV,Italia,3,2025-01-14 03:01:00,2025-01-14 07:02:00,CAMION,48.0,241,1
DSP00000431,ORD000448,EV,Alemania,2,2025-01-14 10:35:00,2025-01-14 16:25:00,CAMION,42.0,350,1
DSP00000432,ORD000429,EV,Iberia,2,2025-01-14 09:40:00,2025-01-14 14:04:00,CAMION,24.0,264,1
DSP00000433,ORD000433,EV,Alemania,3,2025-01-14 13:09:00,2025-01-14 17:51:00,CAMION,42.0,282,1
DSP00000434,ORD000441,EV,Francia,2,2025-01-14 10:39:00,2025-01-14 16:25:00,TREN,30.0,346,1
DSP00000435,ORD000443,ICE,Alemania,2,2025-01-14 03:46:00,2025-01-14 09:32:00,CAMION,42.0,346,1
DSP00000436,ORD000449,ICE,Italia,2,2025-01-14 10:23:00,2025-01-14 11:40:00,TREN,48.0,77,1
DSP00000437,ORD000426,ICE,Italia,3,2025-01-14 05:25:00,2025-01-14 10:05:00,CAMION,48.0,280,1
DSP00000438,ORD000424,EV,Iberia,2,2025-01-14 13:11:00,2025-01-14 18:01:00,CAMION,24.0,290,1
DSP00000439,ORD000455,EV,Francia,2,2025-01-14 13:08:00,2025-01-14 16:57:00,CAMION,30.0,229,1
DSP00000440,ORD000442,EV,Francia,3,2025-01-14 11:41:00,2025-01-14 19:09:00,CAMION,30.0,448,1
DSP00000441,ORD000453,EV,Italia,3,2025-01-14 13:01:00,2025-01-14 19:12:00,TREN,48.0,371,1
DSP00000442,ORD000450,ICE,Alemania,1,2025-01-14 10:44:00,2025-01-14 16:17:00,CAMION,42.0,333,1
DSP00000443,ORD000431,EV,Alemania,2,2025-01-14 11:55:00,2025-01-14 18:13:00,TREN,42.0,378,1
DSP00000444,ORD000454,ICE,Iberia,2,2025-01-14 09:02:00,2025-01-14 14:47:00,CAMION,24.0,345,1
DSP00000445,ORD000434,EV,Alemania,1,2025-01-14 13:29:00,2025-01-14 18:10:00,TREN,42.0,281,1
DSP00000446,ORD000430,ICE,Alemania,2,2025-01-14 12:15:00,2025-01-14 17:42:00,CAMION,42.0,327,1
