restriccion_id,timestamp_inicio,timestamp_fin,area,tipo_restriccion,severidad,impacto_capacidad_pct
RST_00000226,2025-04-24 08:31:00,2025-04-24 11:20:00,PRODUCCION,MICROPARADAS_LINEA,3,0.2235
RST_00000227,2025-04-25 21:07:00,2025-04-26 00:34:00,PRODUCCION,BAJA_DOTACION,3,0.2357
RST_00000228,2025-04-25 23:59:00,2025-04-26 02:51:00,PRODUCCION,RETRABAJO_ELEVADO,2,0.1739
RST_00000229,2025-04-28 10:56:00,2025-04-28 13:12:00,ENERGIA,CURTAILMENT_REDES,2,0.0923
RST_00000230,2025-04-28 22:41:00,2025-04-29 02:21:00,CARGA,MANTENIMIENTO_CARGA,3,0.1913
RST_00000231,2025-04-29 07:27:00,2025-04-29 09:53:00,CARGA,AVERIA_CARGADOR,3,0.1758
RST_00000232,2025-04-30 11:05:00,2025-04-30 14:13:00,ENERGIA,ALERTA_TERMICA,3,0.1498
RST_00000233,2025-05-01 04:24:00,2025-05-01 07:49:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,3,0.1843
RST_00000234,2025-05-01 09:46:00,2025-05-01 12:57:00,PRODUCCION,MICROPARADAS_LINEA,3,0.2652
RST_00000235,2025-05-01 12:16:00,2025-05-01 17:03:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,5,0.305
RST_00000236,2025-05-01 07:22:00,2025-05-01 11:17:00,PATIO,BLOQUEO_POSICIONES,4,0.297
RST_00000237,2025-05-01 17:57:00,2025-05-01 20:44:00,PATIO,BLOQUEO_POSICIONES,3,0.1608
RST_00000238,2025-05-02 00:45:00,2025-05-02 05:02:00,PATIO,BLOQUEO_POSICIONES,4,0.2219
RST_00000239,2025-05-02 00:44:00,2025-05-02 04:11:00,PATIO,BLOQUEO_POSICIONES,3,0.1456
RST_00000240,2025-05-02 12:48:00,2025-05-02 15:25:00,CARGA,AVERIA_CARGADOR,2,0.1308
RST_00000241,2025-05-02 06:32:00,2025-05-02 10:33:00,PRODUCCION,RETRABAJO_ELEVADO,4,0.1961
RST_00000242,2025-05-02 15:13:00,2025-05-02 17:53:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,3,0.1997
RST_00000243,2025-05-02 16:33:00,2025-05-02 21:11:00,PATIO,BLOQUEO_POSICIONES,4,0.1448
RST_00000244,2025-05-02 15:09:00,2025-05-02 16:41:00,LOGISTICA,LIMITACION_TRANSPORTISTA,1,0.0812
RST_00000245,2025-05-03 03:01:00,2025-05-03 05:53:00,CARGA,AVERIA_CARGADOR,2,0.1514
RST_00000246,2025-05-03 04:51:00,2025-05-03 08:25:00,LOGISTICA,LIMITACION_TRANSPORTISTA,2,0.1225
RST_00000247,2025-05-03 06:57:00,2025-05-03 11:05:00,CARGA,CAPACIDAD_CARGA_LIMITADA,4,0.1546
RST_00000248,2025-05-04 03:45:00,2025-05-04 07:42:00,LOGISTICA,LIMITACION_TRANSPORTISTA,4,0.2653
RST_00000249,2025-05-04 23:20:00,2025-05-05 03:31:00,PATIO,REORGANIZACION_FLUJO,5,0.2624
RST_00000250,2025-05-05 04:57:00,2025-05-05 09:27:00,PATIO,BLOQUEO_POSICIONES,4,0.1766
RST_00000251,2025-05-05 23:01:00,2025-05-06 03:45:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2097
RST_00000252,2025-05-06 03:14:00,2025-05-06 06:15:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,2,0.1879
RST_00000253,2025-05-06 13:14:00,2025-05-06 15:48:00,CARGA,MANTENIMIENTO_CARGA,2,0.0877
RST_00000254,2025-05-06 07:06:00,2025-05-06 11:07:00,CARGA,MANTENIMIENTO_CARGA,3,0.2589
RST_00000255,2025-05-07 21:17:00,2025-05-08 01:11:00,CARGA,CAPACIDAD_CARGA_LIMITADA,3,0.1764
RST_00000256,2025-05-07 22:02:00,2025-05-08 02:06:00,PATIO,REORGANIZACION_FLUJO,3,0.1766
RST_00000257,2025-05-08 00:40:00,2025-05-08 03:57:00,PRODUCCION,RETRABAJO_ELEVADO,4,0.1454
RST_00000258,2025-05-08 14:39:00,2025-05-08 16:34:00,PATIO,REORGANIZACION_FLUJO,1,0.0942
RST_00000259,2025-05-09 01:54:00,2025-05-09 04:47:00,PRODUCCION,MICROPARADAS_LINEA,3,0.1663
RST_00000260,2025-05-09 12:55:00,2025-05-09 15:31:00,PATIO,BLOQUEO_POSICIONES,3,0.1293
RST_00000261,2025-05-09 06:10:00,2025-05-09 09:20:00,CARGA,CAPACIDAD_CARGA_LIMITADA,4,0.1144
RST_00000262,2025-05-09 06:19:00,2025-05-09 10:13:00,PATIO,BLOQUEO_POSICIONES,3,0.1542
RST_00000263,2025-05-10 09:44:00,2025-05-10 13:18:00,PATIO,REORGANIZACION_FLUJO,3,0.2148
RST_00000264,2025-05-10 14:33:00,2025-05-10 16:27:00,CARGA,CAPACIDAD_CARGA_LIMITADA,2,0.0608
RST_00000265,2025-05-11 13:43:00,2025-05-11 16:46:00,PRODUCCION,BAJA_DOTACION,2,0.1102
RST_00000266,2025-05-11 12:34:00,2025-05-11 17:32:00,PRODUCCION,RETRABAJO_ELEVADO,5,0.2594
RST_00000267,2025-05-13 01:28:00,2025-05-13 03:56:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,2,0.1226
RST_00000268,2025-05-13 00:21:00,2025-05-13 04:03:00,PATIO,SATURACION_ZONA,4,0.2284
RST_00000269,2025-05-14 09:21:00,2025-05-14 12:38:00,CARGA,AVERIA_CARGADOR,3,0.2027
RST_00000270,2025-05-14 16:45:00,2025-05-14 19:43:00,PRODUCCION,RETRABAJO_ELEVADO,3,0.1718
RST_00000271,2025-05-14 19:51:00,2025-05-14 21:40:00,CARGA,MANTENIMIENTO_CARGA,3,0.2648
RST_00000272,2025-05-15 04:54:00,2025-05-15 10:28:00,PRODUCCION,RETRABAJO_ELEVADO,5,0.2387
RST_00000273,2025-05-14 22:11:00,2025-05-15 01:34:00,PRODUCCION,BAJA_DOTACION,3,0.1933
RST_00000274,2025-05-15 09:15:00,2025-05-15 14:37:00,PATIO,BLOQUEO_POSICIONES,5,0.292
RST_00000275,2025-05-15 18:39:00,2025-05-15 20:59:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,2,0.2068
RST_00000276,2025-05-15 19:40:00,2025-05-15 22:08:00,PRODUCCION,MICROPARADAS_LINEA,1,0.0925
RST_00000277,2025-05-16 02:26:00,2025-05-16 05:22:00,CARGA,CAPACIDAD_CARGA_LIMITADA,3,0.263
RST_00000278,2025-05-16 13:55:00,2025-05-16 17:17:00,PRODUCCION,RETRABAJO_ELEVADO,3,0.1441
RST_00000279,2025-05-16 16:28:00,2025-05-16 18:02:00,PATIO,REORGANIZACION_FLUJO,1,0.05
RST_00000280,2025-05-17 02:05:00,2025-05-17 06:37:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2036
RST_00000281,2025-05-17 04:43:00,2025-05-17 09:54:00,PATIO,SATURACION_ZONA,5,0.2631
RST_00000282,2025-05-17 12:13:00,2025-05-17 15:44:00,ENERGIA,ALERTA_TERMICA,4,0.2071
RST_00000283,2025-05-18 04:43:00,2025-05-18 08:04:00,PRODUCCION,BAJA_DOTACION,3,0.1779
RST_00000284,2025-05-18 12:29:00,2025-05-18 13:15:00,PATIO,SATURACION_ZONA,1,0.1769
RST_00000285,2025-05-18 10:07:00,2025-05-18 13:35:00,CARGA,MANTENIMIENTO_CARGA,3,0.1927
RST_00000286,2025-05-19 05:10:00,2025-05-19 07:41:00,ENERGIA,ALERTA_TERMICA,3,0.167
RST_00000287,2025-05-19 05:15:00,2025-05-19 09:15:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.2508
RST_00000288,2025-05-19 07:44:00,2025-05-19 10:24:00,CARGA,CAPACIDAD_CARGA_LIMITADA,3,0.107
RST_00000289,2025-05-19 10:37:00,2025-05-19 13:59:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,3,0.1437
RST_00000290,2025-05-19 19:52:00,2025-05-19 22:08:00,CARGA,AVERIA_CARGADOR,2,0.1417
RST_00000291,2025-05-19 15:45:00,2025-05-19 18:18:00,CARGA,CAPACIDAD_CARGA_LIMITADA,2,0.2077
RST_00000292,2025-05-19 18:13:00,2025-05-19 21:36:00,CARGA,MANTENIMIENTO_CARGA,3,0.2108
RST_00000293,2025-05-20 03:02:00,2025-05-20 07:34:00,LOGISTICA,LIMITACION_TRANSPORTISTA,4,0.2347
RST_00000294,2025-05-21 13:29:00,2025-05-21 16:52:00,PRODUCCION,BAJA_DOTACION,4,0.1846
RST_00000295,2025-05-21 15:46:00,2025-05-21 18:17:00,PATIO,BLOQUEO_POSICIONES,3,0.1585
RST_00000296,2025-05-21 14:30:00,2025-05-21 17:15:00,PATIO,SATURACION_ZONA,3,0.2152
RST_00000297,2025-05-22 04:18:00,2025-05-22 09:08:00,PATIO,REORGANIZACION_FLUJO,4,0.1745
RST_00000298,2025-05-22 03:01:00,2025-05-22 07:44:00,PATIO,BLOQUEO_POSICIONES,5,0.1801
RST_00000299,2025-05-22 07:47:00,2025-05-22 09:44:00,PRODUCCION,BAJA_DOTACION,2,0.1127
RST_00000300,2025-05-22 15:55:00,2025-05-22 19:24:00,PATIO,BLOQUEO_POSICIONES,3,0.1246
RST_00000301,2025-05-23 12:40:00,2025-05-23 16:15:00,CARGA,AVERIA_CARGADOR,3,0.1348
RST_00000302,2025-05-23 06:51:00,2025-05-23 10:40:00,PRODUCCION,MICROPARADAS_LINEA,3,0.1678
RST_00000303,2025-05-23 13:16:00,2025-05-23 16:00:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,3,0.1737
RST_00000304,2025-05-23 11:09:00,2025-05-23 13:23:00,CARGA,CAPACIDAD_CARGA_LIMITADA,3,0.1367
RST_00000305,2025-05-24 01:53:00,2025-05-24 06:33:00,CARGA,CAPACIDAD_CARGA_LIMITADA,5,0.2603
RST_00000306,2025-05-24 01:15:00,2025-05-24 05:42:00,PATIO,SATURACION_ZONA,5,0.2366
RST_00000307,2025-05-24 09:45:00,2025-05-24 13:23:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2018
RST_00000308,2025-05-24 13:04:00,2025-05-24 15:28:00,CARGA,MANTENIMIENTO_CARGA,2,0.1255
RST_00000309,2025-05-24 20:58:00,2025-05-24 23:25:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,2,0.1387
RST_00000310,2025-05-25 18:18:00,2025-05-25 20:47:00,CARGA,CAPACIDAD_CARGA_LIMITADA,2,0.1443
RST_00000311,2025-05-25 19:13:00,2025-05-25 22:14:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,3,0.1927
RST_00000312,2025-05-28 21:01:00,2025-05-29 00:05:00,PATIO,BLOQUEO_POSICIONES,3,0.2175
RST_00000313,2025-05-29 15:13:00,2025-05-29 16:33:00,ENERGIA,CURTAILMENT_REDES,2,0.1027
RST_00000314,2025-05-29 14:49:00,2025-05-29 19:33:00,PATIO,BLOQUEO_POSICIONES,5,0.2486
RST_00000315,2025-05-29 21:12:00,2025-05-30 01:09:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,4,0.2368
RST_00000316,2025-05-30 00:20:00,2025-05-30 04:42:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2139
RST_00000317,2025-05-29 22:31:00,2025-05-30 01:04:00,ENERGIA,RESTRICCION_POTENCIA,2,0.1536
RST_00000318,2025-05-30 21:39:00,2025-05-31 01:07:00,PRODUCCION,RETRABAJO_ELEVADO,4,0.2102
RST_00000319,2025-05-31 04:19:00,2025-05-31 07:31:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,3,0.1728
RST_00000320,2025-05-31 01:02:00,2025-05-31 05:50:00,ENERGIA,CURTAILMENT_REDES,5,0.2592
RST_00000321,2025-05-30 23:19:00,2025-05-31 02:44:00,CARGA,AVERIA_CARGADOR,3,0.1322
RST_00000322,2025-05-31 08:19:00,2025-05-31 11:53:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.1511
RST_00000323,2025-06-01 01:02:00,2025-06-01 03:01:00,CARGA,AVERIA_CARGADOR,3,0.1817
RST_00000324,2025-06-01 11:58:00,2025-06-01 14:25:00,CARGA,AVERIA_CARGADOR,2,0.1077
RST_00000325,2025-06-01 23:16:00,2025-06-02 02:32:00,PATIO,SATURACION_ZONA,3,0.1463
RST_00000326,2025-06-02 05:02:00,2025-06-02 06:37:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,1,0.1142
RST_00000327,2025-06-02 10:53:00,2025-06-02 14:17:00,PATIO,BLOQUEO_POSICIONES,3,0.1207
RST_00000328,2025-06-02 10:16:00,2025-06-02 14:07:00,CARGA,AVERIA_CARGADOR,3,0.1978
RST_00000329,2025-06-04 06:54:00,2025-06-04 08:53:00,CARGA,AVERIA_CARGADOR,1,0.1051
RST_00000330,2025-06-04 13:34:00,2025-06-04 17:39:00,PRODUCCION,BAJA_DOTACION,3,0.2375
RST_00000331,2025-06-05 01:04:00,2025-06-05 05:07:00,PATIO,SATURACION_ZONA,4,0.1893
RST_00000332,2025-06-05 06:57:00,2025-06-05 10:39:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2449
RST_00000333,2025-06-05 15:13:00,2025-06-05 19:19:00,PRODUCCION,BAJA_DOTACION,5,0.2713
RST_00000334,2025-06-05 21:33:00,2025-06-05 23:39:00,PRODUCCION,RETRABAJO_ELEVADO,3,0.2631
RST_00000335,2025-06-06 11:44:00,2025-06-06 14:19:00,PATIO,REORGANIZACION_FLUJO,3,0.2291
RST_00000336,2025-06-06 19:00:00,2025-06-06 21:39:00,CARGA,AVERIA_CARGADOR,3,0.2034
RST_00000337,2025-06-06 21:29:00,2025-06-07 00:36:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.1639
RST_00000338,2025-06-06 20:24:00,2025-06-07 00:21:00,PATIO,SATURACION_ZONA,3,0.1764
RST_00000339,2025-06-06 18:16:00,2025-06-06 21:19:00,PRODUCCION,RETRABAJO_ELEVADO,2,0.2028
RST_00000340,2025-06-07 06:29:00,2025-06-07 10:06:00,CARGA,MANTENIMIENTO_CARGA,3,0.2182
RST_00000341,2025-06-07 14:05:00,2025-06-07 17:08:00,ENERGIA,ALERTA_TERMICA,3,0.1954
RST_00000342,2025-06-07 22:27:00,2025-06-08 03:25:00,PRODUCCION,MICROPARADAS_LINEA,5,0.2749
RST_00000343,2025-06-08 02:36:00,2025-06-08 06:24:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.2193
RST_00000344,2025-06-09 23:56:00,2025-06-10 03:46:00,PRODUCCION,BAJA_DOTACION,5,0.2054
RST_00000345,2025-06-10 08:08:00,2025-06-10 11:03:00,ENERGIA,RESTRICCION_POTENCIA,3,0.1785
RST_00000346,2025-06-11 00:02:00,2025-06-11 01:55:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,1,0.05
RST_00000347,2025-06-11 18:29:00,2025-06-11 22:00:00,CARGA,MANTENIMIENTO_CARGA,3,0.1214
RST_00000348,2025-06-12 10:13:00,2025-06-12 13:15:00,PRODUCCION,BAJA_DOTACION,3,0.188
RST_00000349,2025-06-12 06:22:00,2025-06-12 08:53:00,PATIO,REORGANIZACION_FLUJO,3,0.2566
RST_00000350,2025-06-12 17:06:00,2025-06-12 20:57:00,PATIO,BLOQUEO_POSICIONES,5,0.2968
RST_00000351,2025-06-12 16:11:00,2025-06-12 18:25:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,1,0.1235
RST_00000352,2025-06-13 01:52:00,2025-06-13 04:17:00,CARGA,MANTENIMIENTO_CARGA,2,0.1532
RST_00000353,2025-06-13 10:26:00,2025-06-13 12:45:00,LOGISTICA,LIMITACION_TRANSPORTISTA,2,0.2231
RST_00000354,2025-06-13 16:08:00,2025-06-13 19:42:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,4,0.2226
RST_00000355,2025-06-13 14:11:00,2025-06-13 16:14:00,CARGA,AVERIA_CARGADOR,1,0.1099
RST_00000356,2025-06-14 00:51:00,2025-06-14 04:09:00,PATIO,REORGANIZACION_FLUJO,5,0.2462
RST_00000357,2025-06-15 05:51:00,2025-06-15 09:26:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2334
RST_00000358,2025-06-15 04:46:00,2025-06-15 10:03:00,PRODUCCION,BAJA_DOTACION,5,0.2329
RST_00000359,2025-06-15 14:26:00,2025-06-15 16:39:00,PRODUCCION,BAJA_DOTACION,2,0.1431
RST_00000360,2025-06-16 03:59:00,2025-06-16 07:29:00,PRODUCCION,BAJA_DOTACION,3,0.0679
RST_00000361,2025-06-15 23:55:00,2025-06-16 04:22:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,5,0.2322
RST_00000362,2025-06-16 17:03:00,2025-06-16 21:18:00,CARGA,AVERIA_CARGADOR,5,0.2326
RST_00000363,2025-06-17 00:28:00,2025-06-17 03:37:00,CARGA,CAPACIDAD_CARGA_LIMITADA,2,0.1268
RST_00000364,2025-06-17 10:39:00,2025-06-17 13:40:00,PRODUCCION,RETRABAJO_ELEVADO,3,0.2551
RST_00000365,2025-06-17 21:55:00,2025-06-18 00:08:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,2,0.1732
RST_00000366,2025-06-17 22:31:00,2025-06-18 04:05:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,5,0.2554
RST_00000367,2025-06-18 23:25:00,2025-06-19 02:10:00,PRODUCCION,BAJA_DOTACION,3,0.1859
RST_00000368,2025-06-19 13:50:00,2025-06-19 14:44:00,CARGA,CAPACIDAD_CARGA_LIMITADA,1,0.0949
RST_00000369,2025-06-19 23:41:00,2025-06-20 03:48:00,PATIO,SATURACION_ZONA,4,0.2329
RST_00000370,2025-06-20 03:31:00,2025-06-20 06:52:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,4,0.2352
RST_00000371,2025-06-20 10:51:00,2025-06-20 15:04:00,PATIO,REORGANIZACION_FLUJO,5,0.2416
RST_00000372,2025-06-20 16:41:00,2025-06-20 19:31:00,ENERGIA,RESTRICCION_POTENCIA,3,0.1999
RST_00000373,2025-06-20 17:21:00,2025-06-20 19:19:00,ENERGIA,ALERTA_TERMICA,2,0.1684
RST_00000374,2025-06-21 03:29:00,2025-06-21 07:43:00,PATIO,SATURACION_ZONA,4,0.2254
RST_00000375,2025-06-21 04:20:00,2025-06-21 08:46:00,PRODUCCION,RETRABAJO_ELEVADO,4,0.298
RST_00000376,2025-06-21 04:59:00,2025-06-21 07:58:00,CARGA,MANTENIMIENTO_CARGA,3,0.1064
RST_00000377,2025-06-21 05:56:00,2025-06-21 09:16:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,4,0.1843
RST_00000378,2025-06-21 08:54:00,2025-06-21 11:29:00,PRODUCCION,BAJA_DOTACION,3,0.2671
RST_00000379,2025-06-22 02:44:00,2025-06-22 06:14:00,CARGA,AVERIA_CARGADOR,4,0.1896
RST_00000380,2025-06-22 02:19:00,2025-06-22 05:01:00,PATIO,BLOQUEO_POSICIONES,3,0.2057
RST_00000381,2025-06-21 23:29:00,2025-06-22 01:51:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,3,0.1726
RST_00000382,2025-06-22 20:26:00,2025-06-23 00:42:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,5,0.2902
RST_00000383,2025-06-22 14:41:00,2025-06-22 17:39:00,CARGA,MANTENIMIENTO_CARGA,2,0.1338
RST_00000384,2025-06-23 17:56:00,2025-06-23 22:11:00,PATIO,REORGANIZACION_FLUJO,4,0.2322
RST_00000385,2025-06-24 19:58:00,2025-06-24 22:45:00,ENERGIA,RESTRICCION_POTENCIA,2,0.2525
RST_00000386,2025-06-25 05:21:00,2025-06-25 09:34:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2038
RST_00000387,2025-06-25 11:24:00,2025-06-25 13:11:00,PATIO,REORGANIZACION_FLUJO,2,0.1035
RST_00000388,2025-06-25 19:49:00,2025-06-26 00:35:00,CARGA,MANTENIMIENTO_CARGA,4,0.2131
RST_00000389,2025-06-26 04:11:00,2025-06-26 07:34:00,CARGA,AVERIA_CARGADOR,3,0.2214
RST_00000390,2025-06-26 07:55:00,2025-06-26 10:29:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,2,0.1094
RST_00000391,2025-06-26 21:53:00,2025-06-27 02:21:00,ENERGIA,ALERTA_TERMICA,4,0.2746
RST_00000392,2025-06-26 14:27:00,2025-06-26 16:58:00,ENERGIA,ALERTA_TERMICA,3,0.1883
RST_00000393,2025-06-26 20:17:00,2025-06-26 23:58:00,PATIO,BLOQUEO_POSICIONES,3,0.128
RST_00000394,2025-06-26 14:51:00,2025-06-26 18:44:00,PATIO,REORGANIZACION_FLUJO,3,0.1501
RST_00000395,2025-06-26 22:12:00,2025-06-27 02:24:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,4,0.2058
RST_00000396,2025-06-27 02:32:00,2025-06-27 07:48:00,PRODUCCION,RETRABAJO_ELEVADO,5,0.247
RST_00000397,2025-06-27 02:56:00,2025-06-27 06:49:00,PATIO,BLOQUEO_POSICIONES,4,0.212
RST_00000398,2025-06-27 06:07:00,2025-06-27 10:05:00,PATIO,REORGANIZACION_FLUJO,4,0.2055
RST_00000399,2025-06-28 04:38:00,2025-06-28 08:45:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,4,0.2226
RST_00000400,2025-06-27 22:52:00,2025-06-28 02:10:00,PATIO,REORGANIZACION_FLUJO,3,0.2109
RST_00000401,2025-06-28 14:25:00,2025-06-28 17:21:00,LOGISTICA,LIMITACION_TRANSPORTISTA,2,0.1169
RST_00000402,2025-06-28 21:49:00,2025-06-29 01:35:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,3,0.1918
RST_00000403,2025-06-29 04:15:00,2025-06-29 07:11:00,CARGA,CAPACIDAD_CARGA_LIMITADA,3,0.199
RST_00000404,2025-06-29 05:03:00,2025-06-29 08:57:00,PRODUCCION,BAJA_DOTACION,4,0.1836
RST_00000405,2025-06-29 07:20:00,2025-06-29 10:26:00,CARGA,MANTENIMIENTO_CARGA,5,0.1915
RST_00000406,2025-06-29 12:33:00,2025-06-29 16:27:00,CARGA,MANTENIMIENTO_CARGA,4,0.2886
RST_00000407,2025-06-29 18:02:00,2025-06-29 21:09:00,PATIO,SATURACION_ZONA,3,0.2066
RST_00000408,2025-06-29 15:36:00,2025-06-29 18:59:00,PATIO,REORGANIZACION_FLUJO,3,0.1595
RST_00000409,2025-06-30 01:22:00,2025-06-30 03:14:00,CARGA,MANTENIMIENTO_CARGA,1,0.05
RST_00000410,2025-06-30 18:11:00,2025-06-30 21:22:00,LOGISTICA,LIMITACION_TRANSPORTISTA,4,0.3263
RST_00000411,2025-07-01 05:05:00,2025-07-01 09:19:00,CARGA,AVERIA_CARGADOR,4,0.2058
RST_00000412,2025-06-30 22:57:00,2025-07-01 00:49:00,PRODUCCION,BAJA_DOTACION,2,0.0938
RST_00000413,2025-07-01 12:34:00,2025-07-01 15:17:00,PRODUCCION,RETRABAJO_ELEVADO,2,0.1113
RST_00000414,2025-07-01 14:12:00,2025-07-01 16:34:00,PRODUCCION,MICROPARADAS_LINEA,2,0.1007
RST_00000415,2025-07-01 17:50:00,2025-07-01 21:20:00,PATIO,REORGANIZACION_FLUJO,3,0.1964
RST_00000416,2025-07-01 21:25:00,2025-07-02 01:19:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,5,0.2712
RST_00000417,2025-07-02 05:15:00,2025-07-02 07:16:00,PATIO,SATURACION_ZONA,3,0.2319
RST_00000418,2025-07-02 08:50:00,2025-07-02 12:32:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.1757
RST_00000419,2025-07-02 11:56:00,2025-07-02 14:22:00,ENERGIA,ALERTA_TERMICA,3,0.2351
RST_00000420,2025-07-03 00:27:00,2025-07-03 04:07:00,PRODUCCION,RETRABAJO_ELEVADO,4,0.1685
RST_00000421,2025-07-03 14:19:00,2025-07-03 17:54:00,PRODUCCION,BAJA_DOTACION,4,0.2234
RST_00000422,2025-07-03 18:56:00,2025-07-03 22:21:00,CARGA,CAPACIDAD_CARGA_LIMITADA,4,0.2036
RST_00000423,2025-07-04 01:05:00,2025-07-04 03:30:00,PATIO,SATURACION_ZONA,2,0.1413
RST_00000424,2025-07-03 23:04:00,2025-07-04 02:00:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,3,0.1708
RST_00000425,2025-07-04 19:12:00,2025-07-04 23:38:00,PRODUCCION,BAJA_DOTACION,5,0.2491
RST_00000426,2025-07-04 21:38:00,2025-07-05 00:54:00,PRODUCCION,BAJA_DOTACION,3,0.2079
RST_00000427,2025-07-05 01:17:00,2025-07-05 05:45:00,ENERGIA,ALERTA_TERMICA,4,0.1945
RST_00000428,2025-07-05 15:07:00,2025-07-05 18:29:00,PATIO,BLOQUEO_POSICIONES,5,0.1985
RST_00000429,2025-07-07 05:17:00,2025-07-07 08:10:00,PRODUCCION,MICROPARADAS_LINEA,4,0.1621
RST_00000430,2025-07-07 05:54:00,2025-07-07 09:59:00,CARGA,CAPACIDAD_CARGA_LIMITADA,4,0.2304
RST_00000431,2025-07-07 07:17:00,2025-07-07 11:25:00,PRODUCCION,BAJA_DOTACION,4,0.2201
RST_00000432,2025-07-07 14:47:00,2025-07-07 16:10:00,PATIO,REORGANIZACION_FLUJO,1,0.0656
RST_00000433,2025-07-07 14:09:00,2025-07-07 17:17:00,PRODUCCION,MICROPARADAS_LINEA,4,0.2206
RST_00000434,2025-07-08 08:30:00,2025-07-08 10:55:00,CARGA,AVERIA_CARGADOR,3,0.0866
RST_00000435,2025-07-08 06:17:00,2025-07-08 10:15:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,4,0.1813
RST_00000436,2025-07-08 13:32:00,2025-07-08 15:36:00,PRODUCCION,RETRABAJO_ELEVADO,2,0.1297
RST_00000437,2025-07-08 17:40:00,2025-07-08 20:59:00,PRODUCCION,BAJA_DOTACION,4,0.2146
RST_00000438,2025-07-09 01:38:00,2025-07-09 03:43:00,PATIO,REORGANIZACION_FLUJO,3,0.1066
RST_00000439,2025-07-10 20:46:00,2025-07-11 00:13:00,PRODUCCION,RETRABAJO_ELEVADO,4,0.1866
RST_00000440,2025-07-11 07:20:00,2025-07-11 09:46:00,LOGISTICA,FALTA_SLOT_TRANSPORTE,3,0.1553
RST_00000441,2025-07-11 18:40:00,2025-07-11 20:31:00,CARGA,CAPACIDAD_CARGA_LIMITADA,1,0.0891
RST_00000442,2025-07-12 05:01:00,2025-07-12 08:34:00,PRODUCCION,RETRABAJO_ELEVADO,3,0.1795
RST_00000443,2025-07-12 10:31:00,2025-07-12 12:46:00,LOGISTICA,LIMITACION_TRANSPORTISTA,3,0.1584
RST_00000444,2025-07-12 16:36:00,2025-07-12 19:58:00,PATIO,BLOQUEO_POSICIONES,4,0.1891
RST_00000445,2025-07-12 14:12:00,2025-07-12 18:21:00,CARGA,MANTENIMIENTO_CARGA,4,0.2059
RST_00000446,2025-07-13 06:22:00,2025-07-13 09:21:00,LOGISTICA,INCIDENCIA_DOCUMENTAL,4,0.1939
RST_00000447,2025-07-13 09:47:00,2025-07-13 12:35:00,PATIO,SATURACION_ZONA,3,0.2089
RST_00000448,2025-07-14 07:42:00,2025-07-14 09:40:00,ENERGIA,RESTRICCION_POTENCIA,1,0.1074
RST_00000449,2025-07-14 13:26:00,2025-07-14 16:51:00,PATIO,BLOQUEO_POSICIONES,4,0.2551
RST_00000450,2025-07-14 18:48:00,2025-07-14 21:59:00,PATIO,BLOQUEO_POSICIONES,2,0.1081
RST_00000451,2025-07-15 02:05:00,2025-07-15 06:07:00,LOGISTICA,LIMITACION_TRANSPORTISTA,4,0.3009
